cps_year,occupation,sub_occupation_1,sub_occupation_2,total_number_employed_white,number_employed_white_per_100,total_number_employed_black,number_employed_black_per_100,total_number_employed_asian,number_employed_asian_per_100,total_number_employed_hispanic,number_employed_hispanic_per_100,acs_year
2024,"Production, transportation, and material moving occupations",Production occupations,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",39416.0,0.018691602435306764,9516.0,0.023169695129567437,2496.0,0.012897452489603623,11960.0,0.018944557216831654,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Sewing machine operators,84930.0,0.04027495927619757,16758.0,0.0408026220030781,3078.0000000000005,0.015904791171073705,45714.0,0.07241065958279617,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Stationary engineers and boiler operators,74208.0,0.035190441280679025,17952.0,0.043709790559688384,3648.0,0.01885012286942068,16800.0,0.026611083715950824,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Dental and ophthalmic laboratory technicians and medical appliance technicians,64800.0,0.03072903992814792,2664.0000000000005,0.006486345925301353,4248.0,0.021950472025575398,15192.000000000002,0.02406402284599553,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Helpers--production workers,50368.0,0.023885189554027072,2752.0,0.006700609604515509,4416.0,0.02281856978929872,19392.0,0.030716793774983233,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Laundry and dry-cleaning workers,69375.0,0.03289856705270466,30413.999999999996,0.07405244931385707,4995.0,0.025810406724988025,37629.0,0.05960407554449485,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Computer numerically controlled tool operators and programmers,79534.00000000001,0.03771610280316847,546.0,0.001329408736942394,5824.0,0.030094055809075128,14833.0,0.023495369330874913,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Printing press operators,111804.0,0.053018975001954474,13464.0,0.03278234291976628,5940.0,0.030693456645931705,32076.0,0.0508081619805261,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Painting workers,120852.0,0.057309659465995866,24300.0,0.0591659932375461,5994.000000000001,0.030972488069985635,53297.99999999999,0.08442366308885398,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Tailors, dressmakers, and sewers",47645.0,0.022593905978034068,9750.0,0.02373944173111418,6500.0,0.03358711585834277,16835.0,0.02666652347369239,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Cutting workers,34580.0,0.016398305566594985,8008.0,0.019497994808488447,7591.999999999999,0.03922975132254435,15652.0,0.024792659662027514,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Food processing workers, all other",93100.0,0.04414928421775573,20083.0,0.04889838033702216,11172.0,0.05772850128760084,52401.99999999999,0.08300440529066992,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Bakers,204120.0,0.09679647577366594,20898.0,0.05088275418428965,11178.0,0.05775950477916239,82376.99999999999,0.13048459781362381,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Butchers and other meat, poultry, and fish processing workers",156545.0,0.07423576474617154,51146.0,0.12453102428508368,15057.0,0.07780326207370264,71939.0,0.11395087806201108,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Packaging and filling machine operators and tenders,193766.00000000003,0.09188646837527022,52541.99999999999,0.1279300253780719,15290.0,0.07900723099600938,138444.0,0.21929433773637472,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Welding, soldering, and brazing workers",486624.00000000006,0.23076370873449156,56240.0,0.1369339695341396,17760.0,0.09177033502217964,158064.0,0.2503722819332173,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Machinists,233511.0,0.11073408707811339,19108.0,0.04652443616391074,19951.0,0.10309177669073795,35406.0,0.05608285893136636,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Other metal workers and plastic workers,232104.99999999997,0.11006734278584523,36295.0,0.08837159360315786,23180.0,0.11977682239944391,68320.0,0.10821840711153334,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Electrical, electronics, and electromechanical assemblers",63825.00000000001,0.030266681688488287,18400.0,0.04480058747205137,28060.0,0.14499299553616896,22309.999999999996,0.035338885577551354,2023
2024,"Production, transportation, and material moving occupations",Production occupations,First-line supervisors of production and operating workers,613600.0,0.29097745215912907,95875.0,0.2334378436892894,35282.0,0.18231086487908457,143429.0,0.2271905432318518,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Other production workers,953678.0,0.45224705772525076,243272.0,0.5923222019293958,51760.0,0.2674567872042803,361025.99999999994,0.5718626850973131,2023
2024,"Production, transportation, and material moving occupations",Production occupations,"Inspectors, testers, sorters, samplers, and weighers",568320.0,0.2695050612957565,110592.00000000001,0.269271009223321,59136.0,0.30557041283060893,155136.0,0.24573435019986586,2023
2024,"Production, transportation, and material moving occupations",Production occupations,Other assemblers and fabricators,631098.0000000001,0.2992752413668873,169012.0,0.41151287444708406,71920.0,0.37162851885107884,230144.0,0.36454650301927294,2023
2024,"Production, transportation, and material moving occupations",Production occupations,all,6045383.999999999,2.8668031839041133,1128048.0,2.7465876682974244,452808.0,2.339771501166842,2025720.0,3.20872645863547,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,Legal occupations,1504072.0,0.713251366401378,181368.0,0.44159744286038116,104424.0,0.5395847671371671,194192.0,0.3075987838671382,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,Community and social service occupations,2118100.0,1.004431781972378,563450.0,1.3718962506047472,123900.00000000001,0.6402221007459493,407100.00000000006,0.6448435821883084,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,"Arts, design, entertainment, sports, and media occupations",2775951.0,1.3163936592219465,323919.00000000006,0.7886826898564897,226395.0,1.1698392453460789,435375.0,0.6896309864781005,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,"Life, physical, and social science occupations",1362702.0,0.6462117927186268,157668.0,0.3838923383447498,281550.0,1.4548388415256013,182068.99999999997,0.2883960357785387,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,Architecture and engineering occupations,2727936.0,1.2936242942196314,259295.99999999997,0.6313376700626647,465312.0,2.4043827775811066,372960.0,0.5907660584941082,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,"Education, training, and library occupations",7544969.0,3.577926753975899,1064157.0,2.5910249327443355,623155.0,3.2199967973393218,1207962.0,1.913403446886154,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,Healthcare practitioners and technical occupations,7699125.0,3.6510296224815093,1393175.0,3.392122741922564,1068450.0,5.520946759822514,1120825.0,1.7753790420196776,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,Computer and mathematical occupations,4099812.0,1.9441865223132713,613056.0,1.492677660503583,1487938.0,7.688545537850897,530038.0,0.8395765232520916,2023
2024,"Management,  professional, and related occupations",Professional and related occupations,all,29825506.0,14.143659949864434,4536046.0,11.044430739143953,4375478.0,22.60918254178922,4455762.0,7.057896166687646,2023
2024,Service occupations,Protective service occupations,Parking enforcement workers,,,,,,,,,2023
2024,Service occupations,Protective service occupations,Transportation security screeners,,,,,,,,,2023
2024,Service occupations,Protective service occupations,Animal control workers,,,,,,,,,2023
2024,Service occupations,Protective service occupations,Fish and game wardens,,,,,,,,,2023
2024,Service occupations,Protective service occupations,"First-line supervisors of protective service workers, all other",,,,,,,,,2023
2024,Service occupations,Protective service occupations,School bus monitors,,,,,,,,,2023
2024,Service occupations,Protective service occupations,Bailiffs,,,,,,,,,2023
2024,Service occupations,Protective service occupations,Fire inspectors,,,,,,,,,2023
2024,Service occupations,Protective service occupations,First-line supervisors of correctional officers,,,,,,,,,2023
2024,Service occupations,Protective service occupations,First-line supervisors of firefighting and prevention workers,43524.00000000001,0.020639671818406022,5720.0,0.013927139148920317,0.0,0.0,1976.0,0.0031299703227808825,2023
2024,Service occupations,Protective service occupations,First-line supervisors of police and detectives,84563.99999999999,0.040101397106233026,17604.0,0.04286247510097785,324.0,0.0016741885443235475,19008.000000000004,0.030108540432904365,2023
2024,Service occupations,Protective service occupations,First-line supervisors of security workers,43820.0,0.02078003903783089,19600.000000000004,0.04772236491588082,1470.0,0.007595855432579059,7420.0,0.011753228641211613,2023
2024,Service occupations,Protective service occupations,Detectives and criminal investigators,121705.99999999999,0.057714637862579785,16157.0,0.03933929846662685,2567.0,0.0132643271397486,14798.0,0.023439929573133348,2023
2024,Service occupations,Protective service occupations,Crossing guards and flaggers,42504.0,0.02015597396768517,9016.0,0.02195228786130517,3248.0,0.016783223431984205,12040.0,0.01907127666309809,2023
2024,Service occupations,Protective service occupations,Private detectives and investigators,90594.00000000001,0.04296090498843569,27468.0,0.06687948568925582,3402.0000000000005,0.01757897971539725,15246.0,0.02414955847222537,2023
2024,Service occupations,Protective service occupations,Other protective service workers,152255.0,0.07220138849166916,10915.0,0.02657600066616526,5365.0,0.02772228870461677,33115.0,0.05245393078891139,2023
2024,Service occupations,Protective service occupations,Correctional officers and jailers,213091.99999999997,0.10105112000569283,86449.0,0.2104872818680092,5742.000000000001,0.02967034142440065,50402.0,0.07983641913400912,2023
2024,Service occupations,Protective service occupations,Firefighters,247936.00000000003,0.11757461795718029,29204.0,0.07110632372466241,10132.0,0.052354562750266,45892.0,0.072692610350739,2023
2024,Service occupations,Protective service occupations,Police officers,538332.0,0.25528434448456366,97632.00000000001,0.23771581282996307,21696.0,0.11210862548655459,132888.0,0.210493672193171,2023
2024,Service occupations,Protective service occupations,Security guards and gambling surveillance officers,487230.00000000006,0.23105108216344927,312006.0,0.7596767442828728,42912.0,0.22173697164818543,181482.0,0.28746623184155873,2023
2024,Service occupations,Protective service occupations,all,2192550.0,1.0397369829392087,668650.0,1.6280387398471277,99520.0,0.5142445800341958,547360.0,0.867014451354931,2023
2024,Sales and office occupations,Sales and related occupations,Sales engineers,,,,,,,,,2023
2024,Sales and office occupations,Sales and related occupations,Telemarketers,,,,,,,,,2023
2024,Sales and office occupations,Sales and related occupations,"Door-to-door sales workers, news and street vendors, and related workers",49600.0,0.023520993525249022,10850.0,0.026417737721291162,867.9999999999999,0.004485171779237158,15748.0,0.024944722997547235,2023
2024,Sales and office occupations,Sales and related occupations,Parts salespersons,111561.0,0.052903741102223914,5289.0,0.012877734083678243,2583.0,0.01334700311724606,19188.0,0.030393659187003833,2023
2024,Sales and office occupations,Sales and related occupations,"Models, demonstrators, and product promoters",33331.99999999999,0.015806487019830652,6448.0,0.015699684131510176,3432.0,0.017733997173204986,17472.0,0.027675527064588857,2023
2024,Sales and office occupations,Sales and related occupations,Travel agents,65685.0,0.031148718945685123,7656.000000000001,0.01864094009163181,5307.0,0.02742258828618848,10701.000000000002,0.016950309931213676,2023
2024,Sales and office occupations,Sales and related occupations,Advertising sales agents,110980.0,0.052628223012744696,4092.0,0.009963261083458382,5456.000000000001,0.02819250832663357,15376.0,0.024355477572408323,2023
2024,Sales and office occupations,Sales and related occupations,Counter and rental clerks,44454.00000000001,0.02108069044700444,8493.999999999998,0.020681314673239363,5890.0,0.030435094216252144,8122.0,0.012865191782199557,2023
2024,Sales and office occupations,Sales and related occupations,"Sales and related workers, all other",322806.0,0.15307898862724872,46632.0,0.11354027146721195,19296.0,0.09970722886193573,67938.0,0.10761332175561113,2023
2024,Sales and office occupations,Sales and related occupations,Insurance sales agents,465310.0,0.2206563205087424,79515.0,0.19360427787174808,27094.0,0.14000143339475987,107787.0,0.17073386193399948,2023
2024,Sales and office occupations,Sales and related occupations,"Securities, commodities, and financial services sales agents",182226.0,0.0864140436720167,26620.0,0.06481476296228302,30734.0,0.15881021827543182,28071.999999999996,0.04446585369489115,2023
2024,Sales and office occupations,Sales and related occupations,"Sales representatives of services, except advertising, insurance, financial services, and travel",577624.0,0.2739171444360573,54678.0,0.13313078922808833,37153.0,0.19197878699769372,91831.0,0.1454596683761595,2023
2024,Sales and office occupations,Sales and related occupations,"Sales representatives, wholesale and manufacturing",979848.0,0.4646572270912945,69192.0,0.16846968741120535,42408.0,0.21913267835701544,158472.0,0.25101855110917615,2023
2024,Sales and office occupations,Sales and related occupations,Real estate brokers and sales agents,836168.0,0.39652222004073434,98551.99999999999,0.23995584220356556,60960.0,0.3149954742653193,129032.0,0.20438579488312897,2023
2024,Sales and office occupations,Sales and related occupations,First-line supervisors of non-retail sales workers,933338.0,0.44260155352558206,96985.0,0.23614048782483166,75306.0,0.3891248225889786,179137.0,0.28375176807287394,2023
2024,Sales and office occupations,Sales and related occupations,Retail salespersons,2184466.0,1.0359034403654563,303474.0,0.7389029066572456,133966.0,0.6922356250890381,576874.0,0.9137644230687747,2023
2024,Sales and office occupations,Sales and related occupations,Cashiers,1806007.0,0.8564330434184357,413609.0,1.0070612056373747,202951.0,1.0486982693179268,606284.0,0.9603496595024719,2023
2024,Sales and office occupations,Sales and related occupations,First-line supervisors of retail sales workers,2370790.0,1.124260811284781,288096.0,0.7014603287145713,231077.0,1.1940323032612727,459153.0,0.7272951738946409,2023
2024,Sales and office occupations,Sales and related occupations,all,11131100.0,5.27851877074394,1521720.0000000002,3.70510597652011,887670.0,4.586811559073097,2493930.0,3.9503678578405497,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Other rail transportation workers,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Conveyor, dredge, and hoist and winch operators",,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Other transportation workers,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Pumping station operators,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Air traffic controllers and airfield operations specialists,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Ship and boat captains and operators,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Machine feeders and offbearers,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Transportation inspectors,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Locomotive engineers and operators,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Sailors and marine oilers,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Passenger attendants,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Ship engineers,,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Ambulance drivers and attendants, except emergency medical technicians",,,,,,,,,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Railroad conductors and yardmasters,39474.0,0.018719106822896774,9741.0,0.02371752840028546,255.0,0.001317648391365755,4386.0,0.00694739364155716,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Other material moving workers,54795.0,0.025984533068871375,8970.0,0.021840286392625044,585.0000000000001,0.0030228404272508503,22230.0,0.035212166131284924,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Transportation service attendants,61800.00000000001,0.029306399190733662,8775.0,0.02136549755800276,2325.0,0.012013852980099531,15225.000000000002,0.024116294617580435,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Crane and tower operators,41181.0,0.019528589402485485,7737.999999999999,0.01884059488362682,2438.0,0.012597752071175335,9381.0,0.014859439067817538,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Parking attendants,31535.999999999996,0.01495479943169865,14580.000000000002,0.03549959594252767,2970.0,0.015346728322965852,15605.999999999998,0.024719795980424314,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Refuse and recyclable material collectors,76024.0,0.03605161314039378,21944.000000000004,0.05342957018949432,5304.0,0.027407086540407702,27144.0,0.04299590811820054,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Bus drivers, school",150147.0,0.07120174626684607,42210.0,0.10277352158670044,5427.000000000001,0.028042658117419423,31557.0,0.049986069572872625,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Aircraft pilots and flight engineers,188079.0,0.08918961575071192,9372.000000000002,0.02281908183630791,5751.000000000001,0.02971684666174297,17679.0,0.028003413631803246,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Flight attendants,89010.0,0.04220975067908096,29154.0,0.07098458299783618,6708.000000000001,0.03466190356580975,20511.0,0.032489282029634955,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Shuttle drivers and chauffeurs,52693.0,0.02498773612552312,17064.000000000004,0.04154767525125461,6793.999999999999,0.03510628694485858,13114.0,0.020772485229224945,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Bus drivers, transit and intercity",164226.0,0.07787819924753117,90242.99999999999,0.21972496821958323,7046.000000000001,0.03640843359044357,47696.00000000001,0.07555013386404706,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Cleaners of vehicles and equipment,287154.0,0.1361723261038177,52310.99999999999,0.12736758322013472,7791.000000000001,0.04025803379266901,132818.0,0.21038279267768786,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Industrial truck and tractor operators,430430.0,0.20411575086840597,130032.00000000001,0.31660380381335784,13244.000000000002,0.06843504037352181,215516.0,0.3413758522694558,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Motor vehicle operators, all other",129591.00000000001,0.0614538119340836,74612.99999999999,0.1816688170137048,21945.0,0.1133952703863588,39732.0,0.06293521298822369,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Supervisors of transportation and material moving workers,232162.0,0.11009437295985613,41216.0,0.10035331593739508,31878.0,0.16472155066650015,64722.00000000001,0.10251920001570056,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Packers and packagers, hand",455429.00000000006,0.215970616133279,140793.0,0.3428048430408983,37677.0,0.19468642526073549,292162.0,0.4627825857511681,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Stockers and order fillers,1290828.0,0.6121281659316562,262570.0,0.6393092528552462,60984.00000000001,0.31511948823156555,431970.0,0.6842374900463855,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,"Laborers and freight, stock, and material movers, hand",1664208.0,0.7891900321102344,427482.0,1.0408393877025797,82296.00000000001,0.4252438902581811,656082.0,1.0392293468171694,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Taxi drivers,251346.0,0.11919168626204114,153686.0,0.3741969068603091,86865.99999999999,0.4488582163308928,136724.0,0.21656986964164643,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,Driver/sales workers and truck drivers,2536802.0000000005,1.202985955984653,762114.0,1.8556062456888567,161010.0,0.8319786960541184,869454.0,1.3772091179266848,2023
2024,"Production, transportation, and material moving occupations",Transportation and material moving occupations,all,8506090.0,4.033703383370675,2374070.0,5.780420146726794,560710.0,2.8973279589125194,3137590.0,4.969920842638699,2023
2024,"Natural resources, construction, and maintenance occupations",all,all,12275523.0,5.821219697621884,1165671.0,2.8381926956050867,287820.0,1.487237490207418,5123196.000000001,8.115107002930024,2023
2024,"Production, transportation, and material moving occupations",all,all,14547036.0,6.8984020074105725,3497648.0000000005,8.516124194045954,1013522.9999999999,5.237125296322329,5166980.0,8.18446055587164,2023
2024,Service occupations,all,all,18833824.000000004,8.93125508789677,4655552.0,11.335405685145854,1613572.0,8.337727647658133,7406560.000000001,11.731939774238853,2023
2024,Sales and office occupations,all,all,23101105.0,10.954857684094714,3885050.0,9.45937621512463,1703445.0,8.802123780509955,5468955.0,8.662786865700465,2023
2024,"Management,  professional, and related occupations",all,all,54260648.0,25.731136094431783,7498864.0,18.25834307462049,6649936.0,34.36187244347146,8064816.0,12.77461272200831,2023
2024,all,all,all,123106998.0,58.37901013852509,20652288.0,50.28449103489113,11294220.000000002,58.36004241070957,31301123.999999996,49.58076375996175,2023
