"Low Wage, High Violation Industries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2024,,,,FY 2023,,,,FY 2022,,,,FY 2021,,,,FY 2020,,,,FY 2019,,,,FY 2018,,,,FY 2017,,,,FY 2016,,,,FY 2015,,,,FY 2014,,,,FY 2013,,,
,Compliance Actions,Back Wages,Employees Receiving Back Wages Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed,Compliance Actions,Back Wages,Employees Receiving Back Wages,CMPs Assessed
Agriculture,659,"$6,871,957","9,581","$7,740,266",831,"$6,892,220 ","7,341","$6,615,582 ",879,"$5,815,943 ","8,260","$7,983,598 ","1,000","$8,432,451 ","10,379","$7,302,892 ","1,038","$7,173,091 ","11,176","$6,412,046 ","1,125","$6,060,914 ","8,972","$6,329,648 ","1,076","$4,208,090 ","9,015","$6,545,200 ","1,307","$5,047,521 ","7,304","$4,340,736 ","1,275","$4,844,841 ","10,549","$3,537,889 ","1,361","$4,316,681 ","10,025","$5,062,647 ",1430,"$4,502,976 ",12031,"$3,094,341 ","1,673","$7,642,501 ","11,799","7,274,010"
Amusement,125,"$322,541",444,"$637,002",173,"$267,238 ",573,"$766,340 ",182,"$420,904 ",665,"$331,938 ",287,"$1,208,259 ","1,063","$506,868 ",233,"$730,081 ","1,432","$415,088 ",214,"$1,421,509 ","17,531","$691,615 ",261,"$1,057,295 ","1,823","$155,469 ",214,"$924,267 ","2,038","$113,501 ",206,"$602,061 ",967,"$254,356 ",278,"$1,319,408 ","3,286","$124,473 ",373,"$1,313,546 ",2378,"$214,133 ",342,"$1,784,904 ","2,260","$83,088 "
Animal Processing,26,"$346,444","1,068","$254,702",38,"$887,866 ",759,"$13,298 ",45,"$621,436 ",846,"$39,750 ",51,"$439,674 ",527,"$64,467 ",56,"$833,537 ","1,550","$82,360 ",50,"$1,142,031 ",747,"$205,432 ",59,"$589,639 ",998,"$112,035 ",52,"$444,973 ","1,109","$42,943 ",55,"$497,280 ",821,"$24,600 ",53,"$340,802 ",740,"$4,000 ",41,"$690,177 ",851,"$330,734 ",48,"$828,807 ","1,019","$103,982 "
Apparel Manufacturing,46,"$547,649",208,"$27,977",53,"$594,618 ",178,"$24,563 ",114,"$989,237 ",359,"$39,830 ",76,"$1,305,534 ",588,$0 ,128,"$1,690,750 ",829,"$36,166 ",166,"$2,150,438 ","1,160","$107,456 ",168,"$1,453,943 ",820,"$1,210 ",182,"$2,817,349 ","2,356","$85,147 ",276,"$3,883,135 ","2,566","$332,819 ",200,"$1,594,928 ","1,275","$241,906 ",240,"$3,095,832 ",1673,"$104,370 ",336,"$3,597,940 ","2,539","$560,197 "
Auto Repair,229,"$1,351,716","1,201","$72,259",250,"$1,777,967 ","1,202","$54,609 ",308,"$1,334,622 ","1,249","$47,043 ",546,"$4,350,665 ","3,564","$475,220 ",450,"$2,914,022 ","2,472","$115,488 ",397,"$2,691,701 ","3,128","$92,983 ",359,"$2,490,089 ","2,421","$87,104 ",421,"$3,986,360 ","2,912","$255,198 ",516,"$4,265,193 ","4,650","$236,714 ",499,"$3,089,062 ","4,867","$56,848 ",452,"$4,614,729 ",5422,"$226,874 ",465,"$5,268,483 ","3,560","$99,182 "
Child Care Services,333,"$429,396",920,"$23,228",372,"$618,719 ","1,411","$13,133 ",347,"$545,157 ","1,190","$20,851 ",435,"$832,770 ","1,523","$202,464 ",449,"$996,563 ","2,122","$126,916 ",723,"$1,470,506 ","3,480","$43,697 ",836,"$1,360,959 ","3,612","$39,594 ",836,"$1,234,587 ","3,882","$59,965 ",812,"$1,640,980 ","3,944","$30,194 ",852,"$1,642,924 ","3,992","$63,867 ",1144,"$1,875,156 ",5812,"$67,139 ","1,125","$2,183,958 ","5,640","$56,183 "
Construction,"1,966","$32,092,812","18,035","$1,843,087","2,134","$35,558,598 ","17,944","$1,784,916 ","2,268","$32,913,795 ","17,127","$2,150,996 ","3,034","$36,068,080 ","21,341","$2,430,279 ","3,049","$34,696,579 ","24,882","$1,025,371 ","3,063","$48,314,281 ","38,218","$1,534,307 ","3,018","$38,829,435 ","25,679","$1,264,663 ","2,959","$49,347,770 ","26,514","$940,917 ","3,120","$41,717,849 ","26,866","$1,030,774 ","3,106","$42,163,497 ","27,850","$799,221 ",3244,"$45,440,475 ",26157,"$473,567 ","3,709","$44,673,371 ","25,045","$667,458 "
Food Services,"3,827","$35,141,615","27,537","$13,612,532","4,095","$29,648,592 ","25,908","$6,121,334 ","3,840","$27,142,447 ","22,531","$4,034,272 ","4,237","$34,741,032 ","29,209","$3,175,537 ","4,647","$38,675,283 ","39,555","$3,207,421 ","5,417","$36,039,626 ","41,863","$3,482,527 ","5,751","$42,873,337 ","41,103","$3,085,273 ","5,446","$42,936,552 ","44,363","$2,202,307 ","4,975","$39,754,569 ","44,707","$2,261,606 ","4,787","$38,098,095 ","46,902","$1,615,917 ",5118,"$34,451,990 ",44133,"$1,519,615 ","6,053","$34,863,786 ","47,861","$1,573,781 "
Guard Services,577,"$3,668,661","4,067","$362,654",638,"$5,250,544 ","4,913","$207,243 ",607,"$3,900,935 ","4,606","$593,049 ",497,"$6,252,652 ","5,343","$95,577 ",567,"$6,692,059 ","6,246","$167,118 ",597,"$6,771,936 ","12,553","$626,339 ",580,"$10,014,706 ","10,569","$151,422 ",591,"$5,273,458 ","7,010","$273,469 ",559,"$5,229,747 ","12,667","$307,291 ",499,"$4,744,910 ","6,824","$268,406 ",475,"$5,659,936 ",6729,"$225,758 ",643,"$12,923,237 ","8,736","$162,723 "
"Hair, Nail & Skin Care Services",50,"$78,203",67,$0,92,"$55,105 ",112,"$88,612 ",76,"$275,896 ",207,"$3,239 ",107,"$309,585 ",317,"$61,679 ",104,"$1,408,404 ","7,863","$1,810 ",181,"$650,912 ",581,"$53,307 ",151,"$392,043 ",341,"$9,746 ",209,"$510,182 ",469,"$18,788 ",224,"$562,096 ",502,"$6,611 ",164,"$2,332,502 ",521,$440 ,136,"$229,045 ",335,$935 ,151,"$240,857 ",513,"$9,086 "
Health Care,"2,376","$37,833,431","29,937","$2,838,251","2,492","$31,799,787 ","24,330","$2,057,090 ","2,431","$32,530,676 ","33,756","$1,488,778 ","2,555","$38,773,832 ","31,707","$1,039,154 ","2,661","$43,819,262 ","36,896","$753,014 ","3,096","$37,424,907 ","39,011","$1,367,428 ","3,354","$28,722,013 ","35,586","$579,623 ","2,948","$24,350,601 ","28,573","$858,669 ","2,703","$17,540,910 ","25,018","$416,466 ","2,586","$20,930,530 ","23,148","$471,868 ",2668,"$22,986,636 ",27126,"$681,792 ","2,882","$17,338,049 ","21,776","$559,833 "
Hotels and Motels,431,"$1,102,230","1,783","$402,075",544,"$2,494,921 ","3,256","$797,097 ",595,"$4,636,891 ","3,018","$474,954 ",602,"$2,445,609 ","3,099","$694,543 ",661,"$2,468,209 ","3,798","$697,889 ",971,"$3,677,439 ","6,400","$891,022 ",1296,"$9,346,636 ","24,432","$589,679 ","1,605","$5,450,510 ","8,302","$553,826 ","1,129","$3,947,847 ","6,222","$355,501 ",981,"$3,610,343 ","6,675","$325,524 ",1049,"$4,040,376 ",7420,"$325,077 ","1,245","$4,524,391 ","8,115","$339,591 "
Janitorial Services,325,"$3,473,597","3,612","$464,161",408,"$3,755,640 ","5,066","$1,620,032 ",339,"$3,397,300 ","1,295","$285,350 ",456,"$2,426,106 ","2,861","$119,085 ",474,"$3,549,014 ","3,257","$161,159 ",472,"$7,351,515 ","5,178","$76,778 ",520,"$5,641,983 ","6,663","$174,548 ",468,"$2,897,737 ","2,775","$363,462 ",523,"$3,670,600 ","5,636","$489,658 ",563,"$3,520,319 ","4,123","$72,713 ",523,"$3,902,434 ",4425,"$75,421 ",698,"$4,012,577 ","5,466","$40,772 "
Landscaping Services,197,"$4,014,501","2,142","$678,358",207,"$3,063,867 ","1,894","$840,388 ",252,"$2,670,300 ","1,947","$810,146 ",293,"$3,218,093 ","5,317","$1,144,818 ",243,"$2,418,168 ","1,941","$855,885 ",274,"$4,236,368 ","3,041","$752,115 ",292,"$3,465,225 ","3,053","$271,517 ",273,"$2,876,964 ","2,384","$132,695 ",294,"$3,051,189 ","3,058","$234,811 ",257,"$2,182,134 ","2,930","$162,386 ",322,"$3,708,711 ",2743,"$196,247 ",410,"$3,513,961 ","3,814","$278,999 "
Logistics,32,"$563,837",822,"$177,233",41,"$169,620 ",128,$0 ,42,"$604,674 ",531,"$27,910 ",82,"$485,803 ",204,$0 ,74,"$185,049 ",154,$0 ,48,"$417,992 ",556,$0 ,47,"$761,577 ",690,"$6,138 ",47,"$671,395 ",447,"$8,910 ",44,"$285,116 ",512,$0 ,51,"$211,492 ",184,"$6,809 ",27,"$215,323 ",148,$0 ,16,"$214,457 ",89,$0 
Retail,"1,217","$6,344,192","5,100","$1,754,709","1,655","$8,391,802 ","9,643","$1,172,125 ","1,813","$7,448,019 ","6,715","$1,042,934 ","2,705","$13,470,209 ","14,734","$1,320,106 ","3,094","$10,963,892 ","13,001","$1,227,735 ","2,856","$14,170,135 ","18,280","$1,008,599 ","3,061","$14,734,605 ","17,023","$854,171 ","3,094","$11,938,707 ","13,250","$928,169 ","3,011","$14,706,333 ","14,623","$829,071 ","2,840","$12,637,751 ","14,562","$621,971 ",2924,"$15,319,325 ",17405,"$859,718 ","3,148","$15,611,767 ","17,970","$1,429,810 "
Temporary Help,143,"$3,581,683","1,775","$1,048,139",266,"$9,251,121 ","4,478","$2,121,782 ",400,"$8,192,262 ","6,764","$438,310 ",471,"$2,602,223 ","4,883","$152,470 ",347,"$1,826,879 ","2,832","$101,914 ",357,"$4,383,824 ","5,929","$107,208 ",501,"$3,874,992 ","8,231","$56,982 ",457,"$9,446,128 ","9,003","$935,540 ",477,"$3,711,452 ","6,382","$287,164 ",391,"$2,443,421 ","5,278","$253,457 ",368,"$3,915,498 ",6009,"$22,029 ",360,"$3,226,420 ","6,312","$24,970 "
Trucking,582,"$1,130,950",790,"$4,266",813,"$1,931,426 ","3,886","$64,511 ",692,"$2,927,974 ","1,214","$18,205 ",696,"$5,055,844 ","1,880","$198,967 ",810,"$5,437,509 ","2,982","$39,840 ",714,"$4,247,295 ","5,498","$55,193 ",682,"$11,979,480 ","4,169","$49,151 ",779,"$9,424,076 ","5,395","$105,764 ",799,"$7,091,086 ","3,272","$84,628 ",733,"$4,703,052 ","2,900","$38,932 ",747,"$3,844,983 ",3583,"$24,638 ",873,"$7,247,635 ","11,009","$99,435 "
Utilities,38,"$653,441",179,"$80,154",58,"$128,981 ",219,$0 ,28,"$60,932 ",50,$0 ,37,"$252,334 ",214,"$6,786 ",34,"$780,764 ",501,$0 ,42,"$1,365,658 ",482,$0 ,32,"$1,332,206 ","1,572","$28,761 ",44,"$400,670 ","1,985",$0 ,33,"$1,569,708 ","1,094","$20,240 ",29,"$1,301,052 ",653,"$62,920 ",40,"$607,922 ",786,"$16,269 ",39,"$404,806 ",377,"$6,160 "
Warehousing,79,"$222,446",277,"$176,574",90,"$1,532,150 ","1,415","$3,586 ",93,"$245,024 ",159,$0 ,75,"$2,362,567 ","1,654","$9,222 ",53,"$76,333 ",89,$846 ,52,"$4,174,053 ","2,599","$19,279 ",66,"$399,969 ",381,"$11,103 ",52,"$194,226 ",232,"$6,732 ",50,"$318,552 ",196,$0 ,23,"$120,958 ",86,$748 ,40,"$129,882 ",115,$77 ,26,"$127,130 ",102,$0 
